1;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
2;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
3;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
4;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
5;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
6;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
7;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
8;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
9;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
10;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
11;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
12;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
13;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
14;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
15;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
16;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36
17;axel;venet;[email];1;0;1993-08-22;2016-06-12 18:52:36